Driver,Owner,Primary_Sponsor,Avg_Finish,Best_Finish,Finish_StdDev,Races_Started,Total_Laps_Led,Avg_Laps_Led_Per_Race,Races_Completed,Top_5_Finishes,Top_10_Finishes,Wins,Top_5_Rate,Top_10_Rate
A.J. Allmendinger,Matthew Kaulig,Other/Unknown,20.75,4,10.11,53,51,0.96,36,3,10,0,5.7,18.9
Alex Bowman,Rick Hendrick,Other/Unknown,19.04,2,12.23,49,165,3.37,36,8,18,0,16.3,36.7
Anthony Alfredo,Beard Motorsports,Other/Unknown,24.5,21,4.95,2,21,10.5,2,0,0,0,0.0,0.0
Anthony Alfredo,Rick Hendrick,Other/Unknown,33.0,33,,1,0,0.0,1,0,0,0,0.0,0.0
Austin Cindric,Team Penske,Other/Unknown,20.38,1,10.4,53,352,6.64,36,3,9,1,5.7,17.0
Austin Dillon,Richard Childress,Other/Unknown,21.21,1,8.37,53,124,2.34,36,1,6,1,1.9,11.3
Austin Hill,Richard Childress,cheddar's Scratch Kitchen,24.92,9,7.44,12,1,0.08,12,0,1,0,0.0,8.3
B.J. Mcleod,B.J. McLeod,Other/Unknown,29.57,16,8.38,7,1,0.14,6,0,0,0,0.0,0.0
Brad Keselowski,Jack Roush,Castrol,18.81,2,11.54,53,382,7.21,36,8,17,0,15.1,32.1
Bubba Wallace,23XI Racing,Other/Unknown,17.92,1,12.01,53,478,9.02,36,9,22,1,17.0,41.5
Burt Myers,Team AmeriVet,Other/Unknown,36.0,36,,1,0,0.0,1,0,0,0,0.0,0.0
Carson Hocevar,Spire Motorsports,Other/Unknown,19.42,1,11.05,53,222,4.19,36,6,16,1,11.3,30.2
Casey Mears,Beard Motorsports,Other/Unknown,36.0,36,,1,0,0.0,1,0,0,0,0.0,0.0
Casey Mears,Carl Long,Other/Unknown,30.5,18,6.6,6,0,0.0,6,0,0,0,0.0,0.0
Chad Finchum,Carl Long,Other/Unknown,33.14,28,3.72,7,8,1.14,5,0,0,0,0.0,0.0
Chase Briscoe,Joe Gibbs,Other/Unknown,14.0,1,11.61,53,1005,18.96,36,20,26,3,37.7,49.1
Chase Elliott,Rick Hendrick,Other/Unknown,12.74,1,10.23,53,729,13.75,36,16,27,4,30.2,50.9
Chris Buescher,Jack Roush,Other/Unknown,13.83,2,8.63,53,122,2.3,36,7,25,0,13.2,47.2
Christopher Bell,Joe Gibbs,Other/Unknown,13.53,1,11.52,53,698,13.17,36,18,28,4,34.0,52.8
Cody Ware,Rick Ware,Other/Unknown,29.79,13,5.4,53,34,0.64,36,0,0,0,0.0,0.0
Cole Custer,Gene Haas,Other/Unknown,24.34,4,7.59,53,11,0.21,36,2,3,0,3.8,5.7
Connor Zilisch,Trackhouse Racing,Other/Unknown,27.55,11,8.53,20,8,0.4,18,0,0,0,0.0,0.0
Corey Heim,23XI Racing,Other/Unknown,20.4,1,11.6,10,80,8.0,9,1,2,1,10.0,20.0
Corey Lajoie,Rick Ware,Other/Unknown,33.25,22,7.8,4,10,2.5,4,0,0,0,0.0,0.0
Daniel Dye,B.J. McLeod,Other/Unknown,26.5,24,3.54,2,0,0.0,2,0,0,0,0.0,0.0
Daniel Suarez,Spire Motorsports,Other/Unknown,13.65,1,7.57,17,38,2.24,17,4,12,1,23.5,70.6
Daniel Suarez,Trackhouse Racing,Other/Unknown,20.89,2,10.5,36,35,0.97,36,4,12,1,11.1,33.3
David Starr,Carl Long,Other/Unknown,29.0,29,,1,0,0.0,1,0,0,0,0.0,0.0
Denny Hamlin,Joe Gibbs,FedEx,12.08,1,11.37,52,1848,35.54,36,23,29,10,44.2,55.8
Erik Jones,Legacy Motor Club,Other/Unknown,19.21,2,9.24,53,28,0.53,36,5,9,0,9.4,17.0
Helio Castroneves,Trackhouse Racing,Other/Unknown,39.0,39,,1,0,0.0,1,0,0,0,0.0,0.0
Jesse Love,Beard Motorsports,Other/Unknown,27.5,24,4.95,2,0,0.0,2,0,0,0,0.0,0.0
Jesse Love,Richard Childress,Other/Unknown,29.4,27,2.61,5,0,0.0,5,0,0,0,0.0,0.0
Jimmie Johnson,Legacy Motor Club,Other/Unknown,25.0,3,15.64,4,0,0.0,3,1,1,0,25.0,25.0
Joey Gase,Carl Long,Other/Unknown,37.0,37,,1,0,0.0,1,0,0,0,0.0,0.0
Joey Logano,Team Penske,Other/Unknown,17.02,1,11.11,53,692,13.06,36,9,18,1,17.0,34.0
John H. Nemechek,Legacy Motor Club,Other/Unknown,20.55,4,8.92,53,98,1.85,36,3,10,0,5.7,18.9
Josh Berry,Wood Brothers,Other/Unknown,23.26,1,11.11,53,222,4.19,36,3,10,1,5.7,18.9
Josh Bilicki,Carl Long,Other/Unknown,32.86,21,5.76,7,0,0.0,7,0,0,0,0.0,0.0
Justin Allgaier,JR Motorsports,Other/Unknown,23.5,9,20.51,2,3,1.5,1,0,1,0,0.0,50.0
Justin Allgaier,Rick Hendrick,Other/Unknown,23.67,22,1.53,3,0,0.0,3,0,1,0,0.0,33.3
Justin Haley,Spire Motorsports,Other/Unknown,22.22,3,8.14,36,20,0.56,36,1,2,0,2.8,5.6
Katherine Legge,B.J. McLeod,Other/Unknown,29.11,17,6.62,9,0,0.0,9,0,0,0,0.0,0.0
Kevin Magnussen,Trackhouse Racing,Other/Unknown,27.0,27,,1,0,0.0,1,0,0,0,0.0,0.0
Kyle Busch,Richard Childress,Other/Unknown,18.65,5,9.11,48,107,2.23,36,3,12,0,6.2,25.0
Kyle Larson,Rick Hendrick,Other/Unknown,13.62,1,12.94,53,1714,32.34,36,22,32,3,41.5,60.4
Michael Mcdowell,Spire Motorsports,Other/Unknown,18.42,2,8.81,53,120,2.26,36,5,10,0,9.4,18.9
Noah Gragson,Bob Jenkins,Other/Unknown,24.96,4,8.44,53,9,0.17,36,1,4,0,1.9,7.5
Ricky Stenhouse Jr,HYAK Motorsports,Other/Unknown,22.4,2,9.37,53,14,0.26,36,3,6,0,5.7,11.3
Riley Herbst,23XI Racing,Other/Unknown,24.47,8,7.9,53,7,0.13,36,0,2,0,0.0,3.8
Ross Chastain,Trackhouse Racing,Busch Light,17.23,1,10.39,53,143,2.7,36,5,16,1,9.4,30.2
Ryan Blaney,Team Penske,Other/Unknown,13.64,1,12.49,53,1162,21.92,36,18,31,5,34.0,58.5
Ryan Preece,Jack Roush,Other/Unknown,16.36,3,9.28,53,164,3.09,36,3,16,0,5.7,30.2
Ryan Truex,Joe Gibbs,Other/Unknown,23.0,23,,1,0,0.0,1,0,0,0,0.0,0.0
Shane Van Gisbergen,Trackhouse Racing,Other/Unknown,20.55,1,11.77,53,422,7.96,36,8,11,6,15.1,20.8
Timmy Hill,Carl Long,Other/Unknown,36.0,35,1.0,3,0,0.0,3,0,0,0,0.0,0.0
Todd Gilliland,Bob Jenkins,Love's Travel Stops,20.96,2,8.63,53,30,0.57,36,1,6,0,1.9,11.3
Ty Dillon,Matthew Kaulig,Other/Unknown,24.77,8,7.78,53,22,0.42,36,0,1,0,0.0,1.9
Ty Gibbs,Joe Gibbs,Other/Unknown,16.55,1,10.86,53,406,7.66,36,11,20,1,20.8,37.7
Tyler Reddick,23XI Racing,Other/Unknown,12.47,1,9.44,53,597,11.26,36,17,26,5,32.1,49.1
Will Brown,Matthew Kaulig,Other/Unknown,39.0,39,,1,0,0.0,1,0,0,0,0.0,0.0
William Byron,Rick Hendrick,Other/Unknown,15.23,1,11.9,53,1371,25.87,36,14,24,3,26.4,45.3
Zane Smith,Bob Jenkins,Other/Unknown,20.58,3,10.29,53,84,1.58,36,3,11,0,5.7,20.8
